review_id,umkm_id,author,rating,date_relative,text
9fbfc9020897f1b3,naste,Grace Lim,2,7 bulan lalu,Parah mesen dari grab udah 1 setengah jam belum dianter juga
7884e917e82e953a,nasi_olengg,Mhd alfarizi R nst,4,seminggu lalu,"over all okey, tapi kerupuknya amem hehe"
66acb27f9f4dc071,nasi_goreng_wak_ribut,Sry,1,seminggu lalu,bahasa owner kurang sopan ke cust baru. pelayanan buruk. harga tidak transparan. KAPOK!
0a12b3f321c00d68,nasi_goreng_pandu,Akhtar Pagan,1,setahun lalu,Layanan nya gak jelas nunggu 1 jam GK ada makanannya
aaf661477998411a,nasi_goreng_pandu,Shintia Siagian,3,7 tahun lalu,Murah meriah
8c0e23ec51712ff3,nasi_goreng_pandu,Hadianto Ahong,4,10 bulan lalu,"cukup rasa, wangi, dan lumayan murah, tp porsi nya , nanggung"
8027421509aa3611,nasi_olengg,alfina zuhra,1,5 bulan lalu,pelayanannya dulu bagus tp skrg kurengggggggg. dlu suka bgt kesini sm temen smpe rekomen ke temen yg lain): next mungkin saran ak untk lebi perhatiin pesanan lagi sih):
a85c8ffc09d0bcc2,naste,Medina Rhamadani,2,5 bulan lalu,"Pesanan nya lama datang, gitu datang nasgor nya dingin. Telur kribo nya pun dingin jd pas di makan amem. Pdhl pas datang ga rame kali karna ujan deras. Gatau la apa yg buat lama"
fadfedcbd30440f1,nasi_goreng_semalam_suntuk,Esmeralda Wangsa,5,3 bulan lalu,"Nasi goreng Padang ini memiliki cita rasa yang otentik dan kuat. Jujur, ini nasi goreng Padang terbaik yang pernah saya makan. Sangat direkomendasikan! Nasi goreng Padang daging sapi dengan telur goreng harganya 27.500, dan benar-benar sepadan dengan harganya."
30aba565dc1b2413,nasi_goreng_surya,the local edit,4,sebulan lalu,"Nasi gorengnya enak banget, gurih tapi nggak terlalu berminyak jadi makannya tetap nyaman. Porsinya juga pas, nggak kebanyakan nggak kekurangan. Enaknya lagi bisa dimakan di mobil, praktis banget. Kakaknya juga baik dan ramah 👍"
96193730722a2c99,istana_nasi_goreng,Yanti Yanti,5,4 tahun lalu,Sangat puas
11b72bef552359d4,naste,Endang Sriwahyuni,4,5 bulan lalu,Menurut saya sih lumayan...kerna sudah terbiasa dengan nasgor langganan JD yg lain JD biasa aja🙏
91b28375351e7aeb,naste,Adelia Adelia,4,3 minggu lalu,Enak semua 🫰🏻
6d65a880530ee6c3,nasi_goreng_komdak,Ammar Abdad,1,2 tahun lalu,"Harga utk naik,kualitas jauh dr dulu dulu.. apalagi pembelian tgl 22 sept 2023.. nasi benyek, lembek. Tak ada enaknya. Dulu sering makan dstu tapi gak separah ini.. menyesal harga 19rb tp kualitas kyk harga 7rb"
bf12b896ff43d8a3,nasi_goreng_pandu,Al Nasution,4,5 tahun lalu,Enak
baef18367b838aa5,nasi_goreng_komdak,Dishes & Services Observer,1,2 tahun lalu,Terdpt seperti bulu² halus di pinggir piring berisi nasgor.
ceb6e969ab0fa210,nasi_olengg,Nafis Athallah,2,7 bulan lalu,"lama cuy, sampe bete nungguin nasi gorengnya"
8f0938ec49179d3a,nasi_goreng_semalam_suntuk,Alam Sibiastika,3,setahun lalu,"Mungkin nasi goreng nya enak untuk lidah Sumatra. Buat pendatang dari Jawa harus adaptasi dengan rasanya. Porsinya sedikit menurut saya, gak tahu kalo yang lain."
ec8807e07c26d303,naste,Hp Ku,2,4 bulan lalu,biasa saja tidak sebanding harganya
22b8322806bdc1bc,nasi_goreng_wak_ribut,suhir wijaya,5,Diedit 6 hari lalu,Direkomendasikan
